X values: [  1.5   2.    2.2   3.2   3.9   4.1   5.1   5.9   7.1   7.9   8.7   9.
   9.5  10.3  10.5]
Y values: [  37731.   43525.   39891.   64445.   63218.   57081.   66029.   81363.
   98273.  101302.  109431.  105582.  116969.  122391.  121872.]

Stats project calculator thing by Phan Kandula
slope: 9600.32578757
intercept: 23762.2257273
r: 0.988861614258
r2: 0.977847292152

5 number summary: 
min:1.5, 37731.0
Q1: 3.55, 60149.5
median: 5.9, 81363.0
Q3: 8.85, 107506.5
max:10.5, 122391.0

to check if normal- 
mean: 6.06, 81940.2
median: 5.9, 81363.0
mode: ModeResult(mode=array([[ 1.5]]), count=array([[1]])), ModeResult(mode=array([[ 37731.]]), count=array([[1]]))

Z Score:-1.00371576825, 0.0387797574537
Percentile(normcdf):0.157757817229, [[ 1.]
 [ 1.]
 [ 1.]
 [ 1.]
 [ 1.]
 [ 1.]
 [ 1.]
 [ 1.]
 [ 0.]
 [ 0.]
 [ 0.]
 [ 0.]
 [ 0.]
 [ 0.]
 [ 0.]]
invNorm- IQR Q1: 3.55, 60149.5
invNorm- IQR Q3: 8.85, 107506.5
IQR: 5.3, 47357.0
